Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_23_05_14/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1744: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1745: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1746: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1747: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1748: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1749: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1750: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1751: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1752: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1753: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1754: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1755: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1756: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1757: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1758: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1759: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1760: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1761: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1762: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1763: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1764: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1765: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1766: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1767: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1768: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1769: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1770: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1771: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1772: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1773: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1774: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1775: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1776: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1777: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1778: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1779: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1780: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1781: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1782: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1783: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1784: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1785: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1786: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1787: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1788: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1789: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1790: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1791: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1792: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1793: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1794: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1795: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1796: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1797: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1798: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1799: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1800: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1801: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1802: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1803: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1804: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1805: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1806: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1807: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1808: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1809: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1810: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1811: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1812: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1813: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1814: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1815: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1816: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1817: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1818: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1819: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1820: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1821: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1822: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1823: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1824: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1825: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1826: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1827: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1828: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1829: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1830: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1831: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1832: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1833: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1834: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1835: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1836: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1837: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1838: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1839: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1840: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1841: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1842: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1843: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1844: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1845: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1846: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1847: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1848: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1849: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1850: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1851: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1852: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1853: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1854: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1855: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1856: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1857: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1858: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1859: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1860: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1861: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1862: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1863: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1864: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1865: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1866: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1867: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1868: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1869: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1870: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1871: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1872: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1873: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1874: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1875: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1876: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1877: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1878: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1879: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1880: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1881: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1882: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1883: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1884: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1885: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1886: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1887: assign statement found in netlist
user_project_wrapper/runs/26_04_23_05_14/06-yosys-synthesis/user_project_wrapper.nl.v:1888: assign statement found in netlist
Running 'OpenROAD.CheckSDCFiles' at 'user_project_wrapper/runs/26_04_23_05_14/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'user_project_wrapper/runs/26_04_23_05_14/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the nom_ss_100C_1v60 timing corner.
Starting STA for the min_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_1v95 timing corner.
Starting STA for the max_ss_100C_1v60 timing corner…
